id,name,ascii_name,alternate_name,feature_class,feature_code,country_code,population,elevation,timezone,geo_point
1809100,Haicheng,Haicheng,"Hai-ch'eng-chen,Hai-ch’eng-chen,Hai-feng-hsien,Haicheng,Haifeng,Hoifung,Hoifung-hsien,hai cheng,海城",P,PPLA3,CN,0,,Asia/Shanghai,"22.97533,115.33179"
1809963,Guandu,Guandu,"Guandu,Guandu Zhen,Kuan-tu,guan du,guan du zhen,官渡,官渡镇",P,PPLA4,CN,24913,,Asia/Shanghai,"30.08101,106.42897"
1810240,Gejiu,Gejiu,"Gejiu,Ko-chiu,Ko-chiu-hsien,Ko-chiu-shih,Kokiu,Kokiu-hsien,Kokiuchang,Ku-chiu,ge jiu shi,xi cheng,个旧市,锡城",P,PPLA3,CN,136135,,Asia/Shanghai,"23.36085,103.15372"
1810920,Qingyang,Qingyang,"Fu-shan-hsien,Fushan,Fushan Qu,Qingyang,Qingyang Jiedao,fu shan,fu shan qu,qing yang,qing yang jie dao,清洋,清洋街道,福山,福山区",P,PPLA3,CN,65622,,Asia/Shanghai,"37.49583,121.25806"
1811276,Fengming,Fengming,"Ch'i-shan,Ch'i-shan-hsien,Ch'i-shan-hsien-ch'eng,Ch’i-shan,Ch’i-shan-hsien,Ch’i-shan-hsien-ch’eng,Fengming,Fengming Zhen,Qishan,Tsishan',Tsishan’,feng ming,feng ming zhen,qi shan,岐山,风鸣,风鸣镇",P,PPLA3,CN,0,,Asia/Shanghai,"34.44139,107.61778"
1811416,Lianjiang,Lianjiang,"Fengcheng,Lianjiang,Lien-chiang,Lien-chiang-hsien,Lien-chiang-hsien-ch'eng,Lien-chiang-hsien-ch’eng,Lienkang,Lienkong,Lienkong-hsien,feng cheng,lian jiang,凤城,连江",P,PPLA3,CN,0,,Asia/Shanghai,"26.20113,119.53492"
1811737,Eman,Eman,"Eman,Eman Zhen,e man,e man zhen,峨蔓,峨蔓镇",P,PPLA4,CN,17317,,Asia/Shanghai,"19.85723,109.26271"
1813016,Songyang,Songyang,"Dengfeng,Songyang,Teng-feng,Teng-feng-hsien,song yang,嵩阳",P,PPLA3,CN,62375,,Asia/Shanghai,"34.45528,113.02806"
1813032,Degan,Degan,"Degan,Degan Jiedao,Deganba,Te-kan-pa,de gan,de gan jie dao,德感,德感街道",P,PPLA4,CN,83950,,Asia/Shanghai,"29.27846,106.23157"
1813344,Dawukou,Dawukou,"Dawukou,Shih-tsui-shan,Shizuishan,Ta-wei-k'ou,Ta-wei-k’ou,Ta-wu-k'ou,Ta-wu-k’ou",P,PPL,CN,131880,,Asia/Shanghai,"39.04194,106.39583"
1813775,Daokou,Daokou,"Daokou,Hua-hsien,Huaxian,Tao-k'ou,Tao-k'ou-chen,Tao-k’ou,Tao-k’ou-chen,Taokow,dao kou,道口",P,PPLA3,CN,56637,,Asia/Shanghai,"35.56389,114.50583"
1814213,Shangguan,Shangguan,"Dai Xian,Daixian,Daysyan',Daysyan’,Shangguan,Shangguan Zhen,Tai,Tai-ch'eng,Tai-ch’eng,Tai-hsien,Tai-hsien-ch'eng,Tai-hsien-ch’eng,Taichow,dai xian,shang guan,shang guan zhen,上馆,上馆镇,代县",P,PPLA3,CN,0,,Asia/Shanghai,"39.06901,112.92913"
1814545,Dachang,Dachang,"Dachang,Dachang Zhen,Ta-ch'ang,Ta-ch'ang-chen,Ta-ch’ang,Ta-ch’ang-chen,da chang,da chang zhen,大昌,大昌镇",P,PPLA4,CN,36217,,Asia/Shanghai,"31.26861,109.8021"
1815249,Chengjiang,Chengjiang,"Ch'eng-chiang-chen,Chengjiang,Chengjiang Zhen,Ch’eng-chiang-chen,cheng jiang,cheng jiang zhen,澄江,澄江镇",P,PPLA4,CN,28056,,Asia/Shanghai,"29.87194,106.38467"
1815611,Changning,Changning,"Changning,zhang ning,长宁",P,PPLA3,CN,0,,Asia/Shanghai,"31.21739,121.42105"
1815820,Chaling Chengguanzhen,Chaling Chengguanzhen,"Ch'a-ling-hsien,Ch'a-ling-hsien-ch'eng,Ch'o-ling,Cha-ling-chow,Chaling Chengguanzhen,Ch’a-ling-hsien,Ch’a-ling-hsien-ch’eng,Ch’o-ling,Tscha-ling,cha ling cheng guan zhen,茶陵城关镇",P,PPLA3,CN,0,,Asia/Shanghai,"26.79097,113.53975"
1816440,Bengbu,Bengbu,"BFU,Bang Phu,Bangbu,Behnbu,Benbu,Bengbu,Bunbu,Bạng Phụ,Pang-fou,Pang-fou-shih,Pang-po-chhi,Pang-pu,Paung-buo,Peng-pu,Pâung-buô,Pāng-pō-chhī,bang bu,bang bu shi,beongbu si,bngbw,byngbw,bېngbۇ shەھەry,Бенгбу,Бънбу,Бэнбу,Բենբու,بنگبو,بینگبو,بېڭبۇ شەھەرى,蚌埠,蚌埠市,벙부 시",P,PPL,CN,972784,,Asia/Shanghai,"32.94083,117.36083"
1816890,Baoying,Baoying,"Baoying,Pao-ying,Pao-ying-ch'eng,Pao-ying-ch’eng,Pao-ying-hsien",P,PPL,CN,80292,,Asia/Shanghai,"33.22917,119.30917"
1816920,Shaoyang,Shaoyang,"Baoqing,Chau-yong-su,Chàu-yòng-sṳ,Pao-ch'ing,Pao-ch'ing-hsien-ch'eng,Pao-ch’ing,Pao-ch’ing-hsien-ch’eng,Pao-king-fu,Paoking,Paoking-hsien,SYG,Sao-jang,Saojan,Shao-yang-ch'eng,Shao-yang-ch’eng,Shao-yang-hsien,Shao-yang-shih,Shaojan,Shaojang,Shaoyang,Siau-iong-chhi,Sieu-iong,Siêu-iòng,Siāu-iông-chhī,Sjaoyang,Thieu Duong,Thiệu Dương,WGN,saoyang si,shao yang,shao yang shi,shawyang,Ŝaojan,Šao-jang,Шаоян,Шаојанг,شاویانگ,邵阳市,邵陽,邵陽市,사오양 시",P,PPLA2,CN,753194,,Asia/Shanghai,"27.23818,111.46214"
1817648,Baijian,Baijian,Baijian,P,PPL,CN,1510,,Asia/Shanghai,"39.99417,117.20861"
1817762,Baichihe,Baichihe,"Baichihe,Pai-ch'ih-ho,Pai-ch’ih-ho",P,PPL,CN,42913,,Asia/Shanghai,"36.11556,119.53333"
1885823,Jiangyou,Jiangyou,,P,PPL,CN,127225,,Asia/Shanghai,"31.76667,104.71667"
1898494,Songling,Songling,"Songling,Songlingzhen,Sunlin,Wu-chiang,Wukiang,song ling,Сунлин,松陵",P,PPLA3,CN,77566,,Asia/Shanghai,"31.1933,120.71758"
1904188,Ji’an,Ji'an,"Ji'an,Ji'an Zhen,Ji’an,Ji’an Zhen,ji an,ji an zhen,吉安,吉安镇",P,PPLA4,CN,20978,,Asia/Shanghai,"29.15897,105.74703"
1907969,Guochuan,Guochuan,"Guochuan,guo chuan,郭川",P,PPLA4,CN,15276,,Asia/Shanghai,"34.6838,105.81"
1914240,Xiaba,Xiaba,"Xiaba,Xiaba Zhen,xia ba,xia ba zhen,夏坝,夏坝镇",P,PPLA4,CN,17486,,Asia/Shanghai,"29.11684,106.51006"
1914250,Shilong,Shilong,"Shilong,Shilong Zhen,shi long,shi long zhen,石龙,石龙镇",P,PPLA4,CN,20431,,Asia/Shanghai,"29.28222,106.89806"
1914932,Mutang,Mutang,"Mutang,Mutang Zhen,mu tang,mu tang zhen,木棠,木棠镇",P,PPLA4,CN,40373,,Asia/Shanghai,"19.80755,109.34539"
1927489,Heshan,Heshan,"Heshan,Heshan Qu,he shan,he shan qu,赫山,赫山区",P,PPLA3,CN,0,,Asia/Shanghai,"28.5825,112.35028"
1941535,Kutao,Kutao,"Kutao,ku tao,枯桃",P,PPL,CN,2770,,Asia/Shanghai,"36.145,120.48778"
1941847,Jitoucun,Jitoucun,"Jitou,Jitoucun,ji tou,ji tou cun,迹头,迹头村",P,PPL,CN,1700,,Asia/Shanghai,"26.47681,119.60517"
2033196,Zhangjiakou,Zhangjiakou,"Cang-tia-kchou,Chang-chia-k'ou,Chang-chia-k'ou-shih,Chang-chia-k’ou,Chang-chia-k’ou-shih,Chang-kia-k'ou,Chang-kia-k’ou,Changchiakow,Changkiakow,Chzhanczjakou,Chzhantseyakou,Diong-ga-kau,Diŏng-gă-kāu,Dzhandzjakou,Ganjakou,Kalgan,Khaalgan,Tiuⁿ-ka-kháu-chhī,Truong Gia Khau,Trương Gia Khẩu,Wan-ch'uan,Wan-ch'uan-hsien,Wan-ch’üan,Wan-ch’üan-hsien,ZQZ,Zhangjiakou,jangjakeou si,jangjyakw,zhang jia kou,zhang jia kou shi,zhangjyakww,Čang-ťia-kchou,Ĝanjakou,Џангђакоу,Джандзякоу,Хаалган,Чжанцзякоу,جانگجیاکو,ژانگجیاکوو,张家口,张家口市,張家口,張家口市,장자커우 시",P,PPLA2,CN,692602,,Asia/Shanghai,"40.78341,114.87139"
2033759,Xinghe Chengguanzhen,Xinghe Chengguanzhen,"Erh-tao-ho,Hingho,Hingho-hsien,Hsing-ho,Hsing-ho-hsien,Xinghe,Xinghe Chengguanzhen,Xinghe Xian,xing he,xing he cheng guan zhen,xing he xian,兴和,兴和县,兴和城关镇",P,PPLA3,CN,0,,Asia/Shanghai,"40.87556,113.88389"
2034657,Suifenhe,Suifenhe,"FUD,HSF,Pogranichinaya,Pogranichnaya,Sui-fen-ho,Sui-fen-ho-shih,Suifenhe,Suífēnhé,sui fen he,綏芬河,绥芬河",P,PPL,CN,15183,,Asia/Shanghai,"44.39982,131.14775"
2034691,Songjianghe,Songjianghe,"Songjianghe,Songjianghe Zhen,Sung-chiang-ho,song jiang he,song jiang he zhen,松江河,松江河镇",P,PPLA4,CN,67672,,Asia/Shanghai,"42.1859,127.47895"
2035453,Pingzhuang,Pingzhuang,"P'ing-chuang,Pingzhuang,Pingzhuang Zhen,P’ing-chuang,Yuanbaoshan Qu,ping zhuang,ping zhuang zhen,yuan bao shan qu,元宝山区,平庄,平庄镇",P,PPLA3,CN,67273,,Asia/Shanghai,"42.03722,119.28889"
2036069,Linjiang,Linjiang,"Lin'czjane,Lin-chiang,Lin-chiang-hsien,Linjiang,Mao-erh-shan,Mao-tzu-shan,Maoerhshanchan,lin jiang,Линьцзяне,临江",P,PPLA3,CN,69149,,Asia/Shanghai,"41.80694,126.90778"
2036113,Liaoyang,Liaoyang,"LQQ,Liao-jang,Liao-yang-hsien,Liao-yang-shih,Liaojangas,Liaoyang,Liau-iong-chhi,Lieu Duong,Lieu-iong,Liâu-iông-chhī,Lièu-iòng,Liêu Dương,Ljaojan,Ljaojang,liao yang,liao yang shi,lyaoyang si,lyawyang,Љаојанг,Ляоян,لياۋياڭ شەھەر,لیاویانگ,辽阳市,遼陽,遼陽市,랴오양 시",P,PPL,CN,687890,,Asia/Shanghai,"41.27194,123.17306"
2036427,Jinzhou,Jinzhou,"Cam Chau,Chien-hsien,Chin,Chin-chou,Chin-chou-shih,Chin-hsien,Chinchow,Czin'chzhou,Cẩm Châu,Dzindzou,Dzindžou,Ging-ciu,Gjingou,Gīng-ciŭ,JNZ,Jintsjou,Jinzhou,Kim-chiu-chhi,Kinchou,Kintschou,Kím-chiu-chhī,Tin-cou,dzinjou,jin zhou,jin zhou shi,jinjeou si,jnzhww,jynjw,Ĝjinĝou,Ťin-čou,Ђинџоу,Цзиньчжоу,Цзіньчжоу,جنژوو,جینجو,ძინჯოუ,錦州,錦州市,锦州市,진저우 시",P,PPL,CN,604269,,Asia/Shanghai,"41.10778,121.14167"
2036463,Jingyu,Jingyu,"Ching-yu,Ching-yu-chen,Ching-yü,Ching-yü-chen,Jingyu,Meng-chiang,Meng-chiang-hsien,Mengkiang,Ta-tien-tzu,jing yu,靖宇",P,PPLA3,CN,0,,Asia/Shanghai,"42.38734,126.80969"
2036734,Huangnihe,Huangnihe,"Huang-ni-ho,Huang-ni-ho-tzu,Huangnihe",P,PPL,CN,54959,,Asia/Shanghai,"43.55833,128.02389"
2036973,Heihe,Heihe,"Ai-hun,Ai-hun-hsien,Aigun,Aihui,Chej-che,HEK,Hac Ha,Haik-o,Hei-ho,Hei-ho-chen,Hei-ho-t'un,Hei-ho-t’un,Heihe,Heihe Shi,Hek-ho-chhi,Hek-hô-chhī,Háik-ò̤,Hắc Hà,Khehjkheh,Sa-ha-liang,Sachaljan,Sakhalyan,Ta-hei-ho,hayhy,hei he,hei he shi,heiheo si,Хэйхэ,هایهی,ہئیہے,黑河,黑河市,黒河,黒河市,헤이허 시",P,PPL,CN,109427,,Asia/Shanghai,"50.24413,127.49016"
2037375,Fujin,Fujin,"Fu-chin,Fu-chin-chen,Fu-chin-hsien,Fu-k'o-chin,Fu-k’o-chin,Fuczin',Fujin,Fukin,fu jin,Фуцзинь,富锦",P,PPLA3,CN,89442,,Asia/Shanghai,"47.24723,132.02957"
2037685,Didao,Didao,"Didao,Didao Qu,Dongxing,Ti-tao,di dao,di dao qu,dong xing,东兴,滴道,滴道区",P,PPLA3,CN,109561,,Asia/Shanghai,"45.34725,130.83693"
2038199,Huai’an,Huai'an,"Ch'ai-kou-p'u,Ch'ai-kou-pao,Chaigoubu,Ch’ai-kou-pao,Ch’ai-kou-p’u,Huai'an,Huai’an,chai gou bao,huai an,怀安,柴沟堡",P,PPLA3,CN,0,,Asia/Shanghai,"40.67978,114.37705"
2047837,Songling,Songling,"Songling,Sung-ling,song ling,松岭",P,PPL,CN,52277,,Asia/Shanghai,"40.29303,118.26908"
6599420,Hanbin,Hanbin,"Ankang Shi,Hanbin,Hanbin Qu,an kang shi,han bin,han bin qu,安康市,汉滨,汉滨区",P,PPLA2,CN,0,,Asia/Shanghai,"32.88972,108.90444"
6685849,Yongyang,Yongyang,"Yongyang,yong yang,永阳",P,PPLA3,CN,0,,Asia/Shanghai,"31.65811,119.02772"
7027026,Yongchang,Yongchang,"Beichuan Xian,Yongchang,yong chang,永昌",P,PPLA3,CN,0,,Asia/Shanghai,"31.66574,104.43726"
7326411,Zhongba,Zhongba,"Zhongba,zhong ba,中坝",P,PPLA4,CN,16160,,Asia/Shanghai,"34.03511,105.03286"
7330016,Sanyu,Sanyu,"Sanyu,san yu,三峪",P,PPLA4,CN,5593,,Asia/Shanghai,"33.69928,105.02014"
3199076,Ivanec,Ivanec,"Ivanci,Ivanec,Ivanec',Ivanecz,aywants,yi wan nei ci,Іванець,Иванец,ئیڤانێتس,ایوانتس,伊萬內茨",P,PPLA2,HR,5461,,Europe/Zagreb,"46.22306,16.12"
3199474,Gundinci,Gundinci,Gundinci,P,PPLA2,HR,2305,,Europe/Zagreb,"45.15833,18.49139"
3200153,Gornja Vrba,Gornja Vrba,"Gornja Vrba,Vrba Gornja",P,PPLA2,HR,0,,Europe/Zagreb,"45.15528,18.06556"
3200961,Đurđevac,GJurgevac,"Djurdjevac,Djurdjevec,Durdevac,Gjurgjevac,Gyurgyevecz,Sanct-Georgen,Sankt-Georgen,Szentgyorgy,Szentgyörgy,https://en.wikipedia.org/wiki/%C4%90ur%C4%91evac,Ðurđevac",P,PPL,HR,6349,,Europe/Zagreb,"46.04111,17.06972"
3201160,Drnje,Drnje,Drnje,P,PPLA2,HR,1146,,Europe/Zagreb,"46.20694,16.91694"
3202942,Buzet,Buzet,"Buzet,Pinguente,Piquentum,bu ze te,buzeto,bwzt,Бузет,Բուզետ,بوزت,بوزێت,ブゼト,布澤特",P,PPLA2,HR,6059,,Europe/Zagreb,"45.40944,13.96667"
3204817,Andrijaševci,Andrijasevci,"Andriaschevce,Andriassewcze,Andrijasevci,Andrijaševci",P,PPLA2,HR,2176,,Europe/Zagreb,"45.22472,18.73806"
3281054,Kamen,Kamen,Kamen,P,PPL,HR,1769,,Europe/Zagreb,"43.51417,16.51472"
11071349,Valbandon,Valbandon,,P,PPL,HR,1626,0,Europe/Zagreb,"44.91879,13.81344"
3716619,Tiburon,Tiburon,Tiburon,P,PPL,HT,3054,,America/Port-au-Prince,"18.32589,-74.39598"
3719008,Petite Anse,Petite Anse,Petite Anse,P,PPL,HT,1539,,America/Port-au-Prince,"19.63011,-73.15499"
3719436,Ouanaminthe,Ouanaminthe,"Juana Mendez,Ouanaminthe,Quanamenthe,Wanament",P,PPL,HT,10118,,America/Port-au-Prince,"19.54934,-71.72475"
3720824,Miragoâne,Miragoane,,P,PPLA,HT,89202,,America/Port-au-Prince,"18.44599,-73.08957"
3728428,Caracol,Caracol,"Caracol,Karakol,Karakòl",P,PPL,HT,1549,,America/Port-au-Prince,"19.69274,-72.01733"
714692,Tiszavasvári,Tiszavasvari,"Tiszavasvari,Tiszavasvári",P,PPLA2,HU,13631,,Europe/Budapest,"47.96667,21.35"
715126,Szolnok,Szolnok,"Sol'nak,Sol'nok,Solnoca,Solnok,Solnokas,Szolnok,shwlnwk,slnwk,solnokeu,sorunoku,suo er nuo ke,swlnwq,Солнок,Сольнак,Сольнок,סולנוק,سلنوک,شولنوک,სოლნოკი,ソルノク,索尔诺克,솔노크",P,PPLA,HU,71285,,Europe/Budapest,"47.18333,20.2"
716793,Ópályi,Opalyi,"Opalyi,Ópályi",P,PPL,HU,3035,,Europe/Budapest,"47.99771,22.32617"
717805,Maroslele,Maroslele,"Maroslele,Maroslelle,Puspoklele,Püspöklele",P,PPL,HU,2157,,Europe/Budapest,"46.26667,20.35"
718516,Köröstarcsa,Korostarcsa,"Korostarcsa,Köröstarcsa",P,PPL,HU,2786,,Europe/Budapest,"46.88333,21.03333"
720364,Gyomaendrőd,Gyomaendrod,"Endrod,Endrőd,Gyoma,Gyomaendrod,Gyomaendrőd",P,PPLA2,HU,15194,,Europe/Budapest,"46.93333,20.83333"
720679,Füzesgyarmat,Fuzesgyarmat,"Fuzesgyarmat,Füzesgyarmat",P,PPL,HU,6426,,Europe/Budapest,"47.1,21.21667"
720776,Földes,Foldes,"Foldes,Földes",P,PPL,HU,4345,,Europe/Budapest,"47.3,21.36667"
720862,Felsőtárkány,Felsotarkany,"Felsotarkany,Felsőtárkány",P,PPL,HU,3223,,Europe/Budapest,"47.96667,20.41667"
721338,Döge,Doge,"Doge,Döge,de gai,dgh,דגה,德盖",P,PPL,HU,2181,,Europe/Budapest,"48.26246,22.06339"
721349,Doboz,Doboz,"Doboz,Добоз",P,PPL,HU,4466,,Europe/Budapest,"46.73333,21.25"
722803,Arló,Arlo,"Arlo,Arló",P,PPL,HU,4129,,Europe/Budapest,"48.18333,20.26667"
3043033,Vasvár,Vasvar,"Eisenburg,Kismakfa,Kismákfa,Nagymakfa,Nagymákfa",P,PPL,HU,4613,,Europe/Budapest,"47.04928,16.79954"
3044181,Taksony,Taksony,"Taks,Taksony",P,PPL,HU,6129,,Europe/Budapest,"47.32968,19.06695"
3044227,Szurdokpüspöki,Szurdokpuspoki,"Szurdokpuspoki,Szurdokpüspöki",P,PPL,HU,1947,,Europe/Budapest,"47.85923,19.69218"
3045332,Siófok,Siofok,"Balatonkiliti,Balatonujhely,Balatonújhely,Shiofok,Siofok,Siofokas,Siófok,shiofoku,shywfk,siopokeu,sywpwq,xi ou fu ke,Šiofok,Šiofokas,Шиофок,Шіофок,שיופוק,شیوفک,シオーフォク,希歐福克,시오포크",P,PPLA2,HU,23028,,Europe/Budapest,"46.90413,18.058"
3045406,Sellye,Sellye,Sellye,P,PPLA2,HU,3184,,Europe/Budapest,"45.87247,17.84711"
3046026,Ráckeve,Rackeve,"Rackeve,Ráckeve",P,PPLA2,HU,9229,,Europe/Budapest,"47.16095,18.94478"
3048194,Mélykút,Melykut,"Melykut,Mélykút",P,PPL,HU,5766,,Europe/Budapest,"46.21509,19.38102"
3048250,Mecseknádasd,Mecseknadasd,"Nadasch,Nados,Nadoš,Puspoknadasd,Püspöknádasd,mai qie ke na dao shen de,迈切克纳道什德",P,PPL,HU,1660,,Europe/Budapest,"46.22468,18.47076"
3050459,Kazár,Kazar,"Kazar,Kazár",P,PPL,HU,2080,,Europe/Budapest,"48.04952,19.86143"
3053768,Decs,Decs,Decs,P,PPL,HU,4210,,Europe/Budapest,"46.28428,18.76"
3053863,Csurgó,Csurgo,"Csurgo,Csurgó,Curgo,Curgov,Curguj,Čurgo,Čurgov,Čurguj",P,PPLA2,HU,5682,,Europe/Budapest,"46.25314,17.1006"
3054533,Celldömölk,Celldomolk,"Celldoemoelk,Celldomolk,Celldömölk,Czelldomolk,Czelldömölk,Izsakfa,Izsákfa,Kiscell",P,PPLA2,HU,11421,,Europe/Budapest,"47.25713,17.15027"
3055757,Bácsbokod,Bacsbokod,"Bacsbokod,Bácsbokod,Wikitsch",P,PPL,HU,3077,,Europe/Budapest,"46.125,19.15621"
3056326,Albertirsa,Albertirsa,"Alberti,Albertirsa,Albertirscha,Irsa",P,PPL,HU,11864,,Europe/Budapest,"47.24315,19.61686"
7284830,Budapest XIII. kerület,Budapest XIII. keruelet,,P,PPLX,HU,113531,,Europe/Budapest,"47.52978,19.08068"
7284833,Budapest XVI. kerület,Budapest XVI. keruelet,,P,PPLX,HU,68484,,Europe/Budapest,"47.51482,19.17028"
7284912,Kerepes,Kerepes,,P,PPL,HU,9960,,Europe/Budapest,"47.56008,19.28289"
1213612,Susoh,Susoh,"Soesoh,Suso,Susoh,Susu",P,PPLA3,ID,0,,Asia/Jakarta,"3.72394,96.82159"
1213821,Sigli,Sigli,Sigli,P,PPLA2,ID,17504,,Asia/Jakarta,"5.3848,95.9609"
1213847,Sibuhuan,Sibuhuan,"Siboehoean,Sibubuhan,Sibuhuan",P,PPLA2,ID,0,,Asia/Jakarta,"1.05387,99.73018"
1214073,Rantauprapat,Rantauprapat,Rantauprapat,P,PPL,ID,103009,,Asia/Jakarta,"2.1,99.83333"
1214466,Mogang,Mogang,Mogang,P,PPLA3,ID,0,,Asia/Jakarta,"2.4697,98.8043"
1214488,Meulaboh,Meulaboh,"MEQ,Melabokha,Meulaboh,Molabo,Mölabo,Мелабоха",P,PPLA2,ID,35062,,Asia/Jakarta,"4.14402,96.12664"
1214646,Limapuluh,Limapuluh,"Limapoeloeh,Limapuluh",P,PPLA2,ID,0,,Asia/Jakarta,"3.1689,99.4175"
1215395,Berastagi,Berastagi,"Berastagi,Берастаги",P,PPL,ID,48244,,Asia/Jakarta,"3.19468,98.50889"
1621337,Wotu,Wotu,"Wotoe,Wotu",P,PPLA3,ID,0,,Asia/Makassar,"-2.5906,120.804"
1621613,Weru,Weru,Weru,P,PPL,ID,139004,,Asia/Jakarta,"-6.711,108.5037"
3179480,Castel San Pietro Romano,Castel San Pietro Romano,"Castel San Pietro Romano,カステル・サン・ピエトロ・ロマーノ",P,PPLA3,IT,411,752,Europe/Rome,"41.84572,12.89489"
3179546,Castelnovo ne'Monti,Castelnovo ne'Monti,"Castelnovo ne Monti,Castelnovo ne' Monti,Castelnovo ne'Monti,Castelnovo né Monti,Castelnuovo ne' Monti",P,PPLA3,IT,10046,,Europe/Rome,"44.43556,10.40329"
3179626,Castelli,Castelli,"Casteddi,Castella,Castelli,Kasteli,Kastelli,ka si tai li,kaseutelli,kastly,kastyly,kasuterri,Кастели,Кастелли,Кастеллі,Կաստելի,كاستيلي,کاستلی,カステッリ,卡斯泰利,카스텔리",P,PPLA3,IT,271,497,Europe/Rome,"42.48476,13.71201"
3179692,Castelforte,Castelforte,"Castelforte,Castelforti,Castrum Forte,Kastel'forte,Kastelforte,ka si tai er fu er tai,kaseutelpoleute,kasuteruforute,Кастелфорте,Кастельфорте,Կաստելֆորտե,カステルフォルテ,卡斯泰尔福尔泰,카스텔포르테",P,PPLA3,IT,2676,134,Europe/Rome,"41.29392,13.83061"
3179703,Castel di Sangro,Castel di Sangro,Castel di Sangro,P,PPLA3,IT,5891,793,Europe/Rome,"41.78392,14.10653"
3179755,Castagnole delle Lanze,Castagnole delle Lanze,Castagnole,P,PPLA3,IT,2410,271,Europe/Rome,"44.74988,8.14966"
3179761,Castagneto Po,Castagneto Po,"Castagne,Castagneto Po,Castagné,カスタニェート・ポー",P,PPLA3,IT,944,473,Europe/Rome,"45.15854,7.88639"
3179894,Pieve al Toppo,Pieve al Toppo,,P,PPL,IT,1635,,Europe/Rome,"43.40761,11.79686"
3179912,Caselle Lurani,Caselle Lurani,"Caselle Lurani,カゼッレ・ルラーニ",P,PPLA3,IT,2326,80,Europe/Rome,"45.28044,9.36016"
3180167,Casalromano,Casalromano,Casalromano,P,PPLA3,IT,1054,42,Europe/Rome,"45.19808,10.3664"
3180175,Casalmorano,Casalmorano,"Casale Maurani,Casalmorano,Casalmorano vald,Casalmuran,Kazal'morano,Kazalmorano,ka sa er mo la nuo,kazarumorano,Казалморано,Казальморано,Կազալմորանո,カザルモラーノ,卡萨尔莫拉诺",P,PPLA3,IT,1610,67,Europe/Rome,"45.28766,9.8986"
3180577,Caravonica,Caravonica,"Caironega,Cairònega,Caravonica",P,PPLA3,IT,278,360,Europe/Rome,"43.99303,7.95805"
3180612,Caprino,Caprino,"Caprino,Caprino Bergamasco",P,PPLA3,IT,2305,315,Europe/Rome,"45.74903,9.49235"
3180861,Candiolo,Candiolo,"Candieul,Candiolo,kandioro,カンディオーロ",P,PPLA3,IT,5452,237,Europe/Rome,"44.95858,7.59812"
3180929,Camporgiano,Camporgiano,Camporgiano,P,PPLA3,IT,545,475,Europe/Rome,"44.15927,10.333"
3180940,Campomorone,Campomorone,"Campomon,Campomorone",P,PPLA3,IT,4669,118,Europe/Rome,"44.50954,8.88502"
3181250,Cala Gonone,Cala Gonone,"Cala Gonone,Cala di Gonone,Porto Gonone,Porto di Gonone",P,PPL,IT,1618,23,Europe/Rome,"40.28086,9.62971"
3181316,Cadè-Gaida,Cade-Gaida,,P,PPL,IT,2049,,Europe/Rome,"44.7385,10.5158"
3181360,Busso,Busso,Busso,P,PPLA3,IT,1066,756,Europe/Rome,"41.55413,14.56103"
3181415,Bultei,Bultei,Bultei,P,PPLA3,IT,1025,509,Europe/Rome,"40.4572,9.06367"
3181539,Bricherasio,Bricherasio,"Bricheras,Bricherasio,burikerajio,ブリケラージオ",P,PPLA3,IT,2694,375,Europe/Rome,"44.82328,7.303"
3181559,Brentonico,Brentonico,"Brentonico,burentoniko,ブレントーニコ",P,PPLA3,IT,1836,692,Europe/Rome,"45.8191,10.95508"
3181576,Brembilla,Brembilla,"Brembila,Brembilla,bu lun bi la,burenbirra,Брембилла,Брембілла,Բրեմբիլլա,ブレンビッラ,布伦比拉",P,PPLA3,IT,2228,425,Europe/Rome,"45.82154,9.59679"
3181577,Brembate,Brembate,Brembate,P,PPLA3,IT,6499,173,Europe/Rome,"45.60468,9.5548"
3181578,Breia,Breia,Breia,P,PPLA3,IT,76,809,Europe/Rome,"45.76497,8.30552"
3181745,Borgo Velino,Borgo Velino,Borgo Velino,P,PPLA3,IT,867,460,Europe/Rome,"42.40508,13.0565"
3181799,Borgofranco d'Ivrea,Borgofranco d'Ivrea,"Borghfranch,Borgofranco,Borgofranco d'Ivrea,ボルゴフランコ・ディヴレーア",P,PPLA3,IT,2918,253,Europe/Rome,"45.51636,7.85865"
3181822,Borgo Valsugana,Borgo Valsugana,Borgo Valsugana,P,PPLA3,IT,6587,380,Europe/Rome,"46.05119,11.45756"
3181856,Borello,Borello,,P,PPL,IT,1945,,Europe/Rome,"44.05846,12.17993"
3181928,Bologna,Bologna,"BLQ,Baljon'ja,Bologna,Bologne,Bolon'ja,Bolona,Bolonha,Bolonia,Bolonija,Bolonja,Bolonjo,Bolonya,Boloņa,Boloňa,Bononia,Bulaggna,Bulogna,Bulåggna,bo luo ni ya,bollonya,boronya,bwlwnya,bwlwnyh,Балёнья,Болонья,Болоня,Болоња,בולוניה,بولونيا,ボローニャ,博洛尼亚,볼로냐",P,PPLA,IT,394843,54,Europe/Rome,"44.49381,11.33875"
3182056,Biccari,Biccari,Biccari,P,PPLA3,IT,2443,450,Europe/Rome,"41.39736,15.19644"
3182296,Bassano in Teverina,Bassano in Teverina,Bassano in Teverina,P,PPLA3,IT,1025,304,Europe/Rome,"42.46444,12.30752"
